"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.500578980E1,2.560790310E1,3.012484789E1,NaN,NaN,2.879899979E1,1.955208898E0
0.000000000E0,6.500578980E1,2.560790310E1,3.012484789E1,NaN,NaN,2.879899979E1,1.955208898E0
0.000000000E0,6.500578980E1,2.560790310E1,3.012484789E1,NaN,NaN,2.879899979E1,1.955208898E0
1.817510280E-1,6.500563960E1,2.560733900E1,3.012495678E1,NaN,NaN,1.484300041E1,1.000000000E0
2.234751028E0,6.500558500E1,2.560760833E1,3.232494025E1,1.940502822E-1,0.000000000E0,4.599999905E0,3.640000153E1
3.234751028E0,6.500556833E1,2.560760667E1,2.622494493E1,2.398605496E-1,0.000000000E0,2.200000048E0,1.110000038E1
4.234751028E0,6.500557167E1,2.560757833E1,2.722494748E1,1.240480542E-1,0.000000000E0,1.899999976E0,1.060000038E1
5.234751028E0,6.500557667E1,2.560756500E1,2.752494775E1,6.897278130E-2,0.000000000E0,1.700000048E0,1.100000000E1
6.520751028E0,6.500558000E1,2.560755333E1,2.762494828E1,7.257582992E-2,0.000000000E0,1.600000024E0,1.060000038E1
7.520751028E0,6.500558333E1,2.560755333E1,2.822494738E1,1.734613925E-1,0.000000000E0,1.500000000E0,1.060000038E1
8.518751028E0,6.500558833E1,2.560754167E1,2.812494746E1,5.847244263E-1,3.305499878E2,1.399999976E0,1.030000019E1
9.518751028E0,6.500559833E1,2.560753833E1,2.742494517E1,8.786308169E-1,3.372000122E2,1.500000000E0,1.019999981E1
1.051875103E1,6.500561000E1,2.560753167E1,2.652494285E1,1.091725826E0,3.306199951E2,1.500000000E0,1.030000019E1
1.151875103E1,6.500562667E1,2.560752167E1,2.532493958E1,1.298644185E0,3.243999939E2,1.500000000E0,1.010000038E1
1.251875103E1,6.500564167E1,2.560750500E1,2.402493757E1,1.213714957E0,3.182500000E2,1.600000024E0,1.010000038E1
1.351875103E1,6.500565500E1,2.560748167E1,2.352493682E1,1.379970312E0,3.252300110E2,1.500000000E0,1.000000000E1
1.451875103E1,6.500566667E1,2.560745833E1,2.312493652E1,1.178199172E0,3.328699951E2,1.500000000E0,9.899999619E0
1.551875103E1,6.500567667E1,2.560743833E1,2.342493626E1,1.212685585E0,3.347600098E2,1.500000000E0,9.699999809E0
1.601875103E1,6.500568000E1,2.560742333E1,2.362493719E1,1.293496966E0,3.233200073E2,1.399999976E0,9.500000000E0
1.651875103E1,6.500568500E1,2.560740667E1,2.352493787E1,1.085034490E0,3.305799866E2,1.399999976E0,9.500000000E0
1.701875103E1,6.500569167E1,2.560739333E1,2.382493770E1,1.313571095E0,3.192300110E2,1.399999976E0,9.500000000E0
1.851875103E1,6.500570500E1,2.560735333E1,2.462493897E1,1.219376922E0,3.181000061E2,1.399999976E0,9.500000000E0
1.951875103E1,6.500571667E1,2.560733000E1,2.512493867E1,1.162242770E0,3.224400024E2,1.399999976E0,9.800000191E0
2.051875103E1,6.500572667E1,2.560731500E1,2.562493780E1,1.205479503E0,3.121400146E2,1.399999976E0,1.000000000E1
2.151875103E1,6.500573500E1,2.560730500E1,2.572493677E1,1.176655054E0,3.196900024E2,1.399999976E0,9.800000191E0
2.251875103E1,6.500574167E1,2.560728833E1,2.602493700E1,1.214229703E0,3.192900085E2,1.399999976E0,1.000000000E1
2.351875103E1,6.500575000E1,2.560727167E1,2.622493679E1,1.243568897E0,3.207000122E2,1.399999976E0,1.000000000E1
2.451875103E1,6.500575833E1,2.560726000E1,2.642493596E1,1.267760873E0,3.253099976E2,1.399999976E0,1.000000000E1
2.551875103E1,6.500576833E1,2.560724167E1,2.652493550E1,1.268790245E0,3.307399902E2,1.399999976E0,1.019999981E1
2.651875103E1,6.500578000E1,2.560723500E1,2.642493317E1,1.281658292E0,3.271799927E2,1.399999976E0,1.010000038E1
2.751875103E1,6.500579000E1,2.560722000E1,2.622493230E1,1.263128281E0,3.212500000E2,1.399999976E0,1.000000000E1
2.851875103E1,6.500580000E1,2.560720500E1,2.602493143E1,1.251289725E0,3.249899902E2,1.399999976E0,1.000000000E1
2.951875103E1,6.500580833E1,2.560718167E1,2.602493202E1,1.257981062E0,3.127600098E2,1.399999976E0,9.800000191E0
3.051875103E1,6.500581833E1,2.560715667E1,2.622493236E1,1.265187263E0,3.137200012E2,1.399999976E0,9.800000191E0
3.151875103E1,6.500582667E1,2.560713000E1,2.632493335E1,1.280628920E0,2.972600098E2,1.399999976E0,1.010000038E1
3.251875103E1,6.500583167E1,2.560710000E1,2.652493565E1,1.281143665E0,2.991000061E2,1.399999976E0,1.000000000E1
3.351875103E1,6.500583833E1,2.560707667E1,2.652493669E1,1.261584163E0,2.926000061E2,1.399999976E0,9.699999809E0
3.451875103E1,6.500584500E1,2.560705333E1,2.642493773E1,1.244598389E0,3.018500061E2,1.399999976E0,9.199999809E0
3.551875103E1,6.500585333E1,2.560703167E1,2.662493811E1,1.234303832E0,3.103200073E2,1.399999976E0,9.000000000E0
3.651875103E1,6.500586500E1,2.560702167E1,2.672493618E1,1.248201370E0,3.265799866E2,1.399999976E0,8.899999619E0
3.751875103E1,6.500587333E1,2.560701167E1,2.642493515E1,1.255407453E0,3.588200073E2,1.399999976E0,9.000000000E0
3.851875103E1,6.500588167E1,2.560701167E1,2.612493291E1,1.254378080E0,1.000000015E-1,1.399999976E0,9.100000381E0
3.951875103E1,6.500589000E1,2.560701333E1,2.592493046E1,1.238421679E0,2.982999992E1,1.299999952E0,8.899999619E0
4.051875103E1,6.500589667E1,2.560703667E1,2.602492584E1,1.234303832E0,5.204999924E1,1.299999952E0,8.800000191E0
4.151875103E1,6.500590333E1,2.560706667E1,2.612492040E1,1.223494768E0,6.081000137E1,1.299999952E0,8.899999619E0
4.251875103E1,6.500590833E1,2.560709500E1,2.612491562E1,1.215259194E0,6.013000107E1,1.399999976E0,9.000000000E0
4.351875103E1,6.500591333E1,2.560711667E1,2.612491165E1,1.197758555E0,6.302000046E1,1.399999976E0,9.100000381E0
4.451875103E1,6.500591833E1,2.560714000E1,2.612490747E1,1.192611337E0,5.413999939E1,1.399999976E0,8.899999619E0
4.551875103E1,6.500592667E1,2.560716667E1,2.612490199E1,1.219376922E0,5.349000168E1,1.399999976E0,9.100000381E0
4.651875103E1,6.500593333E1,2.560719500E1,2.642489676E1,1.231215596E0,5.627999878E1,1.399999976E0,8.899999619E0
4.751875103E1,6.500594000E1,2.560721667E1,2.682489234E1,1.247171998E0,5.968999863E1,1.399999976E0,9.000000000E0
4.851875103E1,6.500594333E1,2.560724333E1,2.712488821E1,1.266216636E0,5.543999863E1,1.399999976E0,9.100000381E0
4.951875103E1,6.500595333E1,2.560726000E1,2.712488350E1,1.280628920E0,5.700999832E1,1.399999976E0,9.199999809E0
5.051875103E1,6.500595833E1,2.560728667E1,2.722487892E1,1.285261393E0,5.902999878E1,1.399999976E0,9.199999809E0
5.151875103E1,6.500596500E1,2.560731167E1,2.722487409E1,1.272393346E0,5.863999939E1,1.399999976E0,9.300000191E0
5.251875103E1,6.500597167E1,2.560733167E1,2.742486987E1,1.250260234E0,5.611999893E1,1.399999976E0,9.199999809E0
5.351875103E1,6.500597833E1,2.560734833E1,2.772486606E1,1.247171998E0,5.686999893E1,1.399999976E0,9.199999809E0
5.451875103E1,6.500598833E1,2.560736500E1,2.772486135E1,1.249230862E0,5.583000183E1,1.399999976E0,9.199999809E0
5.551875103E1,6.500599500E1,2.560738833E1,2.782485672E1,1.237392187E0,5.070000076E1,1.399999976E0,9.399999619E0
5.651875103E1,6.500600333E1,2.560740500E1,2.782485246E1,1.223494768E0,5.247000122E1,1.399999976E0,9.000000000E0
5.751875103E1,6.500601000E1,2.560742333E1,2.762484845E1,1.216288567E0,5.463000107E1,1.399999976E0,9.000000000E0
5.851875103E1,6.500601667E1,2.560745333E1,2.762484302E1,1.224524140E0,5.450999832E1,1.399999976E0,9.000000000E0
5.951875103E1,6.500602667E1,2.560747833E1,2.762483730E1,1.247686625E0,5.741999817E1,1.399999976E0,9.000000000E0
6.051875103E1,6.500603167E1,2.560750667E1,2.742483252E1,1.267760873E0,6.011999893E1,1.399999976E0,9.100000381E0
6.151875103E1,6.500603667E1,2.560754000E1,2.692482713E1,1.301217794E0,5.954000092E1,1.500000000E0,8.699999809E0
6.251875103E1,6.500604167E1,2.560756333E1,2.672482296E1,1.331071615E0,5.909000015E1,1.399999976E0,8.899999619E0
6.351875103E1,6.500604667E1,2.560758333E1,2.652481919E1,1.346513391E0,6.433000183E1,1.399999976E0,8.899999619E0
6.451875103E1,6.500605167E1,2.560760667E1,2.622481502E1,1.336733580E0,6.468000031E1,1.399999976E0,8.699999809E0
6.551875103E1,6.500605833E1,2.560762833E1,2.602481060E1,1.326953888E0,5.461999893E1,1.399999976E0,8.800000191E0
6.651875103E1,6.500606500E1,2.560765000E1,2.592480618E1,1.330556989E0,5.065000153E1,1.399999976E0,8.899999619E0
6.751875103E1,6.500607333E1,2.560767500E1,2.592480092E1,1.342910290E0,4.677999878E1,1.399999976E0,9.000000000E0
6.851875103E1,6.500608000E1,2.560769667E1,2.582479650E1,1.335704207E0,4.627999878E1,1.399999976E0,9.100000381E0
6.951875103E1,6.500608833E1,2.560772167E1,2.602479123E1,1.330556989E0,5.647999954E1,1.399999976E0,8.800000191E0
7.051875103E1,6.500609500E1,2.560775167E1,2.602478580E1,1.330556989E0,5.652999878E1,1.399999976E0,8.699999809E0
7.151875103E1,6.500610000E1,2.560777667E1,2.592478143E1,1.368131638E0,5.490000153E1,1.399999976E0,8.600000381E0
7.251875103E1,6.500611000E1,2.560780667E1,2.602477511E1,1.425780535E0,5.774000168E1,1.399999976E0,8.699999809E0
7.351875103E1,6.500611667E1,2.560783333E1,2.582477009E1,1.489091396E0,5.493999863E1,1.399999976E0,8.699999809E0
7.451875103E1,6.500612500E1,2.560786167E1,2.572476442E1,1.557034731E0,6.136999893E1,1.399999976E0,8.000000000E0
7.551875103E1,6.500613333E1,2.560789667E1,2.582475794E1,1.611080527E0,5.466999817E1,1.399999976E0,8.000000000E0
7.651875103E1,6.500614167E1,2.560792833E1,2.582475186E1,1.651228905E0,5.511000061E1,1.399999976E0,7.800000191E0
7.751875103E1,6.500615333E1,2.560795833E1,2.632474510E1,1.692406654E0,5.272000122E1,1.399999976E0,7.800000191E0
7.851875103E1,6.500616167E1,2.560798500E1,2.652473963E1,1.746452451E0,5.536000061E1,1.399999976E0,7.800000191E0
7.951875103E1,6.500617000E1,2.560801167E1,2.642473416E1,1.782483101E0,5.404000092E1,1.399999976E0,7.900000095E0
8.051875103E1,6.500617833E1,2.560803833E1,2.662472870E1,1.816454768E0,5.574000168E1,1.399999976E0,8.000000000E0
8.151875103E1,6.500619167E1,2.560807667E1,2.712472048E1,1.823146105E0,5.575000000E1,1.399999976E0,7.900000095E0
8.251875103E1,6.500619833E1,2.560810500E1,2.722471526E1,1.808733940E0,5.656999969E1,1.399999976E0,8.000000000E0
8.351875103E1,6.500621000E1,2.560814167E1,2.762470769E1,1.808733940E0,5.063000107E1,1.399999976E0,8.000000000E0
8.451875103E1,6.500621833E1,2.560816667E1,2.782470242E1,1.796895266E0,4.806000137E1,1.399999976E0,8.000000000E0
8.551875103E1,6.500622500E1,2.560819667E1,2.772469700E1,1.794836402E0,5.275000000E1,1.399999976E0,8.000000000E0
8.651875103E1,6.500623167E1,2.560822333E1,2.742469198E1,1.794836402E0,5.090000153E1,1.399999976E0,8.100000381E0
8.751875103E1,6.500624000E1,2.560824667E1,2.692468692E1,1.800498366E0,4.702000046E1,1.399999976E0,8.100000381E0
8.851875103E1,6.500624833E1,2.560827833E1,2.662468085E1,1.803071976E0,4.988999939E1,1.399999976E0,8.100000381E0
8.951875103E1,6.500625667E1,2.560831167E1,2.652467458E1,1.790718555E0,5.913999939E1,1.399999976E0,8.199999809E0
9.051875103E1,6.500626500E1,2.560834833E1,2.662466791E1,1.768585563E0,6.436000061E1,1.399999976E0,8.300000191E0
9.151875103E1,6.500626833E1,2.560838167E1,2.642466298E1,1.737702250E0,7.451000214E1,1.399999976E0,8.100000381E0
9.251875103E1,6.500627333E1,2.560841000E1,2.612465821E1,1.711451411E0,6.583000183E1,1.399999976E0,8.100000381E0
9.351875103E1,6.500628000E1,2.560844333E1,2.592465239E1,1.684171081E0,6.334000015E1,1.399999976E0,8.000000000E0
9.451875103E1,6.500628833E1,2.560847833E1,2.602464592E1,1.669244170E0,6.109999847E1,1.399999976E0,8.100000381E0
9.551875103E1,6.500629667E1,2.560851333E1,2.612463945E1,1.665126443E0,6.225999832E1,1.399999976E0,8.199999809E0
9.651875103E1,6.500630833E1,2.560854500E1,2.642463249E1,1.646596432E0,6.491999817E1,1.399999976E0,8.100000381E0
9.751875103E1,6.500631667E1,2.560857333E1,2.652462683E1,1.626522183E0,6.784999847E1,1.399999976E0,8.000000000E0
9.851875103E1,6.500631833E1,2.560860000E1,2.642462316E1,1.615713000E0,7.213999939E1,1.399999976E0,8.100000381E0
9.951875103E1,6.500632500E1,2.560863167E1,2.632461754E1,1.623948574E0,6.747000122E1,1.399999976E0,8.199999809E0
1.005187510E2,6.500633000E1,2.560866667E1,2.622461197E1,1.650714159E0,6.352999878E1,1.399999976E0,8.399999619E0
1.015187510E2,6.500634167E1,2.560870333E1,2.672460440E1,1.681082726E0,5.970999908E1,1.500000000E0,8.500000000E0
1.025187510E2,6.500635167E1,2.560873667E1,2.702459769E1,1.715569139E0,5.981000137E1,1.500000000E0,8.600000381E0
1.035187510E2,6.500636333E1,2.560876833E1,2.712459074E1,1.741305232E0,5.574000168E1,1.500000000E0,8.699999809E0
1.045187510E2,6.500637333E1,2.560880167E1,2.712458403E1,1.776821136E0,5.141999817E1,1.500000000E0,8.699999809E0
1.055187510E2,6.500638167E1,2.560883333E1,2.672457796E1,1.776306391E0,5.974000168E1,1.500000000E0,8.800000191E0
1.065187510E2,6.500638833E1,2.560886333E1,2.642457255E1,1.802557230E0,5.634000015E1,1.500000000E0,8.800000191E0
1.075187510E2,6.500639667E1,2.560889500E1,2.622456649E1,1.814910531E0,5.354999924E1,1.500000000E0,8.800000191E0
1.085187510E2,6.500640333E1,2.560892167E1,2.612456148E1,1.802042484E0,6.063999939E1,1.500000000E0,8.800000191E0
1.095187510E2,6.500640833E1,2.560895500E1,2.622455611E1,1.778365254E0,7.419999695E1,1.500000000E0,8.899999619E0
1.105187510E2,6.500641167E1,2.560899167E1,2.632455078E1,1.760864735E0,7.861000061E1,1.500000000E0,9.000000000E0
1.115187510E2,6.500641833E1,2.560903167E1,2.652454416E1,1.736158013E0,6.231000137E1,1.500000000E0,8.899999619E0
1.125187510E2,6.500642167E1,2.560905500E1,2.642454045E1,1.723289967E0,5.281000137E1,1.500000000E0,8.800000191E0
1.135187510E2,6.500642833E1,2.560907500E1,2.622453625E1,1.703730583E0,5.634000015E1,1.500000000E0,8.899999619E0
1.145187510E2,6.500643667E1,2.560910500E1,2.612453039E1,1.672847271E0,6.538999939E1,1.500000000E0,8.600000381E0
1.155187510E2,6.500644167E1,2.560913333E1,2.602452563E1,1.662038088E0,6.580000305E1,1.500000000E0,8.500000000E0
1.165187510E2,6.500645167E1,2.560916167E1,2.612451953E1,1.624978065E0,6.608999634E1,1.500000000E0,8.399999619E0
1.175187510E2,6.500646167E1,2.560918667E1,2.642451383E1,1.594094753E0,5.308000183E1,1.500000000E0,8.399999619E0
1.185187510E2,6.500647333E1,2.560921833E1,2.672450688E1,1.609021664E0,5.759999847E1,1.500000000E0,8.300000191E0
1.195187510E2,6.500648500E1,2.560924833E1,2.692450013E1,1.624463320E0,5.861000061E1,1.500000000E0,8.300000191E0
1.205187510E2,6.500649500E1,2.560927333E1,2.712449444E1,1.607992172E0,6.193000031E1,1.500000000E0,8.300000191E0
1.215187510E2,6.500650333E1,2.560930333E1,2.722448858E1,1.593065262E0,5.679999924E1,1.500000000E0,8.300000191E0
1.225187510E2,6.500650833E1,2.560932500E1,2.702448463E1,1.566299677E0,5.993000031E1,1.500000000E0,8.300000191E0
1.235187510E2,6.500651500E1,2.560935167E1,2.672447962E1,1.535416365E0,5.738999939E1,1.500000000E0,8.600000381E0
1.245187510E2,6.500652500E1,2.560938167E1,2.692447332E1,1.504018307E0,6.199000168E1,1.500000000E0,8.500000000E0
1.255187510E2,6.500653167E1,2.560940833E1,2.662446832E1,1.489091396E0,3.627999878E1,1.399999976E0,8.699999809E0
1.265187510E2,6.500654500E1,2.560943667E1,2.702446133E1,1.490635514E0,4.834999847E1,1.399999976E0,8.399999619E0
1.275187510E2,6.500655000E1,2.560945833E1,2.652445738E1,1.490635514E0,6.225000000E1,1.399999976E0,8.399999619E0
1.285187510E2,6.500655833E1,2.560949500E1,2.652445072E1,1.465928912E0,6.154999924E1,1.399999976E0,8.500000000E0
1.295187510E2,6.500656667E1,2.560952667E1,2.642444467E1,1.472105503E0,6.338000107E1,1.399999976E0,8.600000381E0
1.305187510E2,6.500657500E1,2.560955667E1,2.632443882E1,1.512768626E0,6.222999954E1,1.399999976E0,8.699999809E0
1.315187510E2,6.500658167E1,2.560958167E1,2.592443401E1,1.579167724E0,5.675000000E1,1.399999976E0,8.500000000E0
1.325187510E2,6.500659000E1,2.560961667E1,2.562442756E1,1.633728385E0,5.247999954E1,1.500000000E0,8.600000381E0
1.335187510E2,6.500660333E1,2.560964333E1,2.572442078E1,1.673876643E0,5.070999908E1,1.500000000E0,8.600000381E0
1.345187510E2,6.500661500E1,2.560967833E1,2.542441343E1,1.719686985E0,5.495000076E1,1.500000000E0,8.500000000E0
1.355187510E2,6.500662500E1,2.560971167E1,2.552440674E1,1.753143907E0,5.252999878E1,1.500000000E0,8.600000381E0
1.365187510E2,6.500663500E1,2.560973833E1,2.582440085E1,1.773732781E0,5.395000076E1,1.500000000E0,8.500000000E0
1.375187510E2,6.500664333E1,2.560976667E1,2.612439520E1,1.792262793E0,5.886999893E1,1.500000000E0,8.500000000E0
1.385187510E2,6.500665333E1,2.560979500E1,2.632438911E1,1.809248567E0,5.045999908E1,1.500000000E0,8.600000381E0
1.395187510E2,6.500666167E1,2.560982333E1,2.632438346E1,1.804616094E0,6.254000092E1,1.399999976E0,8.399999619E0
1.405187510E2,6.500667000E1,2.560985667E1,2.642437721E1,1.760864735E0,6.386000061E1,1.399999976E0,8.500000000E0
1.415187510E2,6.500667833E1,2.560988667E1,2.642437137E1,1.701671720E0,6.776000214E1,1.399999976E0,8.500000000E0
1.425187510E2,6.500668167E1,2.560992167E1,2.662436625E1,1.652258277E0,6.726999664E1,1.399999976E0,8.300000191E0
1.435187510E2,6.500668500E1,2.560995000E1,2.662436194E1,1.620345592E0,7.516000366E1,1.399999976E0,8.300000191E0
1.445187510E2,6.500668500E1,2.560998333E1,2.682435792E1,1.597183108E0,8.838999939E1,1.399999976E0,7.599999905E0
1.455187510E2,6.500668167E1,2.561001667E1,2.692435478E1,1.569902778E0,9.651000214E1,1.399999976E0,7.699999809E0
1.465187510E2,6.500667667E1,2.561004167E1,2.692435310E1,1.550858021E0,1.127399979E2,1.399999976E0,7.599999905E0
1.475187510E2,6.500666667E1,2.561007167E1,2.702435215E1,1.553431630E0,1.312400055E2,1.399999976E0,7.500000000E0
1.485187510E2,6.500665500E1,2.561010167E1,2.712435164E1,1.568358660E0,1.411100006E2,1.399999976E0,7.599999905E0
1.495187510E2,6.500664333E1,2.561012167E1,2.722435234E1,1.587918043E0,1.450099945E2,1.399999976E0,8.000000000E0
1.505187510E2,6.500662667E1,2.561014000E1,2.682435457E1,1.680053353E0,1.436900024E2,1.399999976E0,7.800000191E0
1.515187510E2,6.500660500E1,2.561017167E1,2.662435653E1,1.765497208E0,1.521100006E2,1.399999976E0,7.800000191E0
1.525187510E2,6.500658333E1,2.561020000E1,2.612435888E1,1.928664207E0,1.470000000E2,1.399999976E0,7.800000191E0
1.535187510E2,6.500656167E1,2.561024167E1,2.592435963E1,2.072271585E0,1.448000031E2,1.399999976E0,8.000000000E0
1.545187510E2,6.500654167E1,2.561027000E1,2.552436154E1,2.157200813E0,1.506600037E2,1.700000048E0,8.800000191E0
1.555187510E2,6.500652000E1,2.561030500E1,2.482436309E1,2.288969755E0,1.518300018E2,1.500000000E0,8.199999809E0
1.565187510E2,6.500649667E1,2.561033833E1,2.472436528E1,2.423312187E0,1.471199951E2,1.500000000E0,8.300000191E0
1.575187510E2,6.500647333E1,2.561037000E1,2.432436767E1,2.516991615E0,1.499199982E2,1.399999976E0,8.199999809E0
1.585187510E2,6.500645333E1,2.561040000E1,2.472436938E1,2.581331968E0,1.555099945E2,1.399999976E0,7.699999809E0
1.595187510E2,6.500643333E1,2.561043333E1,2.492437068E1,2.697144508E0,1.490899963E2,1.399999976E0,7.599999905E0
